codigo_entrega,modalidad,direccion,precio_envio
1,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
2,retiro en sucursal,"Calle Florida 567, CABA",10000
3,retiro en sucursal,"Calle San Martín 456, La Plata, Bs As",8000
4,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
5,envío a domicilio,"Calle Thames 345, CABA",10000
6,retiro en sucursal,"Calle Florida 567, CABA",10000
7,retiro en sucursal,"Calle Thames 345, CABA",10000
8,retiro en sucursal,"Calle San Martín 456, La Plata, Bs As",8000
9,retiro en sucursal,"Calle San Martín 456, La Plata, Bs As",8000
10,envío a domicilio,"Av. Rivadavia 1234, CABA",10000
11,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
12,retiro en sucursal,"Av. Corrientes 789, CABA",10000
13,retiro en sucursal,"Calle Sarmiento 4567, CABA",10000
14,retiro en sucursal,"Av. Rivadavia 1234, CABA",10000
15,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
16,retiro en sucursal,"Av. Rivadavia 1234, CABA",10000
17,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
18,retiro en sucursal,"Calle Maipú 234, San Isidro, Bs As",8000
19,envío a domicilio,"Calle Florida 567, CABA",10000
20,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
21,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
22,envío a domicilio,"Av. Libertador 678, Vicente López, Bs As",8000
23,envío a domicilio,"Calle Belgrano 789, Tigre, Bs As",8000
24,envío a domicilio,"Av. Rivadavia 1234, CABA",10000
25,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
26,retiro en sucursal,"Calle Sarmiento 4567, CABA",10000
27,retiro en sucursal,"Av. Rivadavia 1234, CABA",10000
28,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
29,envío a domicilio,"Calle Florida 567, CABA",10000
30,retiro en sucursal,"Av. Libertador 678, Vicente López, Bs As",8000
31,retiro en sucursal,"Av. Rivadavia 1234, CABA",10000
32,retiro en sucursal,"Calle Thames 345, CABA",10000
33,retiro en sucursal,"Av. Libertador 678, Vicente López, Bs As",8000
34,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
35,envío a domicilio,"Calle Belgrano 789, Tigre, Bs As",8000
36,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
37,envío a domicilio,"Calle Thames 345, CABA",10000
38,envío a domicilio,"Calle Sarmiento 4567, CABA",10000
39,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
40,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
41,retiro en sucursal,"Calle Belgrano 789, Tigre, Bs As",8000
42,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
43,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
44,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
45,envío a domicilio,"Av. Rivadavia 1234, CABA",10000
46,envío a domicilio,"Calle Thames 345, CABA",10000
47,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
48,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
49,envío a domicilio,"Calle Thames 345, CABA",10000
50,envío a domicilio,"Calle Belgrano 789, Tigre, Bs As",8000
51,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
52,retiro en sucursal,"Av. Libertador 678, Vicente López, Bs As",8000
53,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
54,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
55,retiro en sucursal,"Av. Libertador 678, Vicente López, Bs As",8000
56,envío a domicilio,"Av. Libertador 678, Vicente López, Bs As",8000
57,envío a domicilio,"Calle Thames 345, CABA",10000
58,retiro en sucursal,"Av. Corrientes 789, CABA",10000
59,envío a domicilio,"Av. Libertador 678, Vicente López, Bs As",8000
60,retiro en sucursal,"Av. Rivadavia 1234, CABA",10000
61,envío a domicilio,"Av. Rivadavia 1234, CABA",10000
62,retiro en sucursal,"Calle San Martín 456, La Plata, Bs As",8000
63,retiro en sucursal,"Calle Thames 345, CABA",10000
64,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
65,envío a domicilio,"Calle Thames 345, CABA",10000
66,retiro en sucursal,"Calle Belgrano 789, Tigre, Bs As",8000
67,retiro en sucursal,"Calle Belgrano 789, Tigre, Bs As",8000
68,envío a domicilio,"Calle Florida 567, CABA",10000
69,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
70,envío a domicilio,"Av. Corrientes 789, CABA",10000
71,retiro en sucursal,"Calle Thames 345, CABA",10000
72,envío a domicilio,"Calle Florida 567, CABA",10000
73,envío a domicilio,"Av. Rivadavia 1234, CABA",10000
74,retiro en sucursal,"Calle San Martín 456, La Plata, Bs As",8000
75,retiro en sucursal,"Av. Libertador 678, Vicente López, Bs As",8000
76,retiro en sucursal,"Av. Santa Fe 2345, CABA",10000
77,envío a domicilio,"Av. Santa Fe 2345, CABA",10000
78,envío a domicilio,"Calle Maipú 234, San Isidro, Bs As",8000
79,retiro en sucursal,"Av. Libertador 678, Vicente López, Bs As",8000
80,envío a domicilio,"Calle Florida 567, CABA",10000
81,retiro en sucursal,"Av. Rivadavia 1234, CABA",10000
82,retiro en sucursal,"Calle Maipú 234, San Isidro, Bs As",8000
83,envío a domicilio,"Av. Libertador 678, Vicente López, Bs As",8000
84,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
85,envío a domicilio,"Calle Sarmiento 4567, CABA",10000
86,envío a domicilio,"Calle San Martín 456, La Plata, Bs As",8000
87,envío a domicilio,"Calle Sarmiento 4567, CABA",10000
