codigo_producto,codigo_pedido,unidades
163801,1,1
360187,1,2
770629,2,2
504278,2,1
495265,2,1
572437,2,3
293165,3,3
184464,4,1
278861,4,2
886398,4,1
213385,4,3
823487,5,2
123451,6,2
402644,7,2
949271,7,3
902397,7,3
735724,8,1
182080,8,3
387075,8,1
338795,8,2
363125,9,3
919686,9,1
778566,10,1
832848,10,2
405666,11,3
972979,11,2
669963,11,2
380388,12,3
284207,12,3
484678,13,1
665071,13,3
847044,13,1
192161,13,1
909330,13,1
909282,14,3
788512,15,1
366858,15,1
224730,15,2
722751,15,2
409541,16,1
693020,16,3
408074,17,3
881141,18,1
494079,19,1
750866,20,3
821898,21,1
629028,21,3
112849,22,2
137051,22,3
724942,22,3
846391,22,1
969080,23,1
712050,24,1
642234,25,2
337092,26,3
158645,26,1
857726,26,1
483663,26,3
932406,26,2
445323,27,2
757476,27,3
502378,28,1
891931,29,3
264891,29,1
410180,29,1
707464,29,2
781170,30,2
336783,30,3
385379,31,2
676057,32,1
991832,33,2
986676,33,2
815590,34,1
470493,35,1
275788,35,2
117108,36,1
726393,37,1
726843,37,1
327799,37,2
402370,37,2
508349,37,1
627794,38,1
173848,38,2
466483,38,1
478200,38,3
186173,39,2
980050,39,2
341914,40,2
310017,41,1
748329,41,1
416483,41,3
609752,42,2
566683,42,1
212204,42,1
943697,42,2
247315,42,2
163801,42,3
360187,43,1
770629,43,2
504278,43,2
495265,43,3
572437,44,1
293165,44,3
184464,44,1
278861,44,2
886398,45,1
213385,45,3
823487,46,3
123451,47,3
402644,48,1
949271,48,3
902397,49,3
735724,49,1
182080,49,3
387075,50,1
338795,50,2
363125,50,2
919686,50,1
778566,51,2
832848,51,2
405666,52,3
972979,53,2
669963,54,1
380388,54,2
284207,54,3
484678,55,2
665071,56,2
847044,56,1
192161,56,2
909330,57,1
909282,58,2
788512,58,3
366858,59,3
224730,60,2
722751,60,3
409541,60,3
693020,61,2
408074,61,3
881141,62,1
494079,62,1
750866,62,2
821898,62,3
629028,62,3
112849,63,1
137051,64,1
724942,64,1
